

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 13:02:29 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 18/12/2025 GMT
    17                           ; 
    18                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    19                           ; 
    20                           ; Licensed under the Apache License, Version 2.0 (the "License");
    21                           ; you may not use this file except in compliance with the License.
    22                           ; You may obtain a copy of the License at
    23                           ; 
    24                           ;   http://www.apache.org/licenses/LICENSE-2.0
    25                           ; 
    26                           ; Unless required by applicable law or agreed to in writing, software
    27                           ; distributed under the License is distributed on an "AS IS" BASIS,
    28                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    29                           ; See the License for the specific language governing permissions and
    30                           ; limitations under the License.
    31                           ; 
    32                           ; 
    33                           ; Code-generator required, PIC16F18076 Definitions
    34                           ; 
    35                           ; SFR Addresses
    36     0008                     bsr             equ	8
    37     0005                     fsr0h           equ	5
    38     0004                     fsr0l           equ	4
    39     0007                     fsr1h           equ	7
    40     0006                     fsr1l           equ	6
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0001                     indf1           equ	1
    44     000B                     intcon          equ	11
    45     0002                     pc              equ	2
    46     0002                     pcl             equ	2
    47     000A                     pclath          equ	10
    48     0003                     status          equ	3
    49     0009                     wreg            equ	9
  2182     1D1A                     ADRPT           equ	7450	;# 
  2183     1D1B                     ADPREV          equ	7451	;# 
  2184     1D1B                     ADPREVL         equ	7451	;# 
  2185     1D1C                     ADPREVH         equ	7452	;# 
  2186     1D1D                     ADRES           equ	7453	;# 
  2187     1D1D                     ADRESL          equ	7453	;# 
  2188     1D1E                     ADRESH          equ	7454	;# 
  2189     1D1F                     ADPCH           equ	7455	;# 
  2190     1D21                     ADACQ           equ	7457	;# 
  2191     1D21                     ADACQL          equ	7457	;# 
  2192     1D22                     ADACQH          equ	7458	;# 
  2193     1D23                     ADCAP           equ	7459	;# 
  2194     1D24                     ADPRE           equ	7460	;# 
  2195     1D24                     ADPREL          equ	7460	;# 
  2196     1D25                     ADPREH          equ	7461	;# 
  2197     1D26                     ADCON0          equ	7462	;# 
  2198     1D27                     ADCON1          equ	7463	;# 
  2199     1D28                     ADCON2          equ	7464	;# 
  2200     1D29                     ADCON3          equ	7465	;# 
  2201     1D2A                     ADSTAT          equ	7466	;# 
  2202     1D2B                     ADREF           equ	7467	;# 
  2203     1D2C                     ADACT           equ	7468	;# 
  2204     1D2D                     ADCLK           equ	7469	;# 
  2205     1D2E                     ADCG1A          equ	7470	;# 
  2206     1D2F                     ADCG1B          equ	7471	;# 
  2207     1D30                     ADCG1C          equ	7472	;# 
  2208     1D31                     ADCG1D          equ	7473	;# 
  2209     1D32                     ADCG1E          equ	7474	;# 
  2210     1D8C                     RA0PPS          equ	7564	;# 
  2211     1D8D                     RA1PPS          equ	7565	;# 
  2212     1D8E                     RA2PPS          equ	7566	;# 
  2213     1D8F                     RA3PPS          equ	7567	;# 
  2214     1D90                     RA4PPS          equ	7568	;# 
  2215     1D91                     RA5PPS          equ	7569	;# 
  2216     1D92                     RA6PPS          equ	7570	;# 
  2217     1D93                     RA7PPS          equ	7571	;# 
  2218     1D94                     RB0PPS          equ	7572	;# 
  2219     1D95                     RB1PPS          equ	7573	;# 
  2220     1D96                     RB2PPS          equ	7574	;# 
  2221     1D97                     RB3PPS          equ	7575	;# 
  2222     1D98                     RB4PPS          equ	7576	;# 
  2223     1D99                     RB5PPS          equ	7577	;# 
  2224     1D9A                     RB6PPS          equ	7578	;# 
  2225     1D9B                     RB7PPS          equ	7579	;# 
  2226     1D9C                     RC0PPS          equ	7580	;# 
  2227     1D9D                     RC1PPS          equ	7581	;# 
  2228     1D9E                     RC2PPS          equ	7582	;# 
  2229     1D9F                     RC3PPS          equ	7583	;# 
  2230     1DA0                     RC4PPS          equ	7584	;# 
  2231     1DA1                     RC5PPS          equ	7585	;# 
  2232     1DA2                     RC6PPS          equ	7586	;# 
  2233     1DA3                     RC7PPS          equ	7587	;# 
  2234     1DA4                     RD0PPS          equ	7588	;# 
  2235     1DA5                     RD1PPS          equ	7589	;# 
  2236     1DA6                     RD2PPS          equ	7590	;# 
  2237     1DA7                     RD3PPS          equ	7591	;# 
  2238     1DA8                     RD4PPS          equ	7592	;# 
  2239     1DA9                     RD5PPS          equ	7593	;# 
  2240     1DAA                     RD6PPS          equ	7594	;# 
  2241     1DAB                     RD7PPS          equ	7595	;# 
  2242     1DAC                     RE0PPS          equ	7596	;# 
  2243     1DAD                     RE1PPS          equ	7597	;# 
  2244     1DAE                     RE2PPS          equ	7598	;# 
  2245     1E0C                     PPSLOCK         equ	7692	;# 
  2246     1E0D                     INTPPS          equ	7693	;# 
  2247     1E0E                     T0CKIPPS        equ	7694	;# 
  2248     1E0F                     T1CKIPPS        equ	7695	;# 
  2249     1E10                     T1GPPS          equ	7696	;# 
  2250     1E11                     T3CKIPPS        equ	7697	;# 
  2251     1E12                     T3GPPS          equ	7698	;# 
  2252     1E19                     T2INPPS         equ	7705	;# 
  2253     1E1A                     T4INPPS         equ	7706	;# 
  2254     1E1B                     T6INPPS         equ	7707	;# 
  2255     1E1E                     CCP1PPS         equ	7710	;# 
  2256     1E1F                     CCP2PPS         equ	7711	;# 
  2257     1E39                     CWG1PPS         equ	7737	;# 
  2258     1E3D                     CLCIN0PPS       equ	7741	;# 
  2259     1E3E                     CLCIN1PPS       equ	7742	;# 
  2260     1E3F                     CLCIN2PPS       equ	7743	;# 
  2261     1E40                     CLCIN3PPS       equ	7744	;# 
  2262     1E41                     RX1PPS          equ	7745	;# 
  2263     1E41                     TX1CKPPS        equ	7745	;# 
  2264     1E42                     CK1PPS          equ	7746	;# 
  2265     1E42                     RX1DTPPS        equ	7746	;# 
  2266     1E43                     RX2PPS          equ	7747	;# 
  2267     1E43                     TX2CKPPS        equ	7747	;# 
  2268     1E44                     CK2PPS          equ	7748	;# 
  2269     1E44                     RX2DTPPS        equ	7748	;# 
  2270     1E47                     SSP1CLKPPS      equ	7751	;# 
  2271     1E48                     SSP1DATPPS      equ	7752	;# 
  2272     1E49                     SSP1SSPPS       equ	7753	;# 
  2273     1E4A                     SSP2CLKPPS      equ	7754	;# 
  2274     1E4B                     SSP2DATPPS      equ	7755	;# 
  2275     1E4C                     SSP2SSPPS       equ	7756	;# 
  2276     1E50                     ADACTPPS        equ	7760	;# 
  2277     1E8C                     ANSELA          equ	7820	;# 
  2278     1E8D                     WPUA            equ	7821	;# 
  2279     1E8E                     ODCONA          equ	7822	;# 
  2280     1E8F                     SLRCONA         equ	7823	;# 
  2281     1E90                     INLVLA          equ	7824	;# 
  2282     1E91                     IOCAP           equ	7825	;# 
  2283     1E92                     IOCAN           equ	7826	;# 
  2284     1E93                     IOCAF           equ	7827	;# 
  2285     1E96                     ANSELB          equ	7830	;# 
  2286     1E97                     WPUB            equ	7831	;# 
  2287     1E98                     ODCONB          equ	7832	;# 
  2288     1E99                     SLRCONB         equ	7833	;# 
  2289     1E9A                     INLVLB          equ	7834	;# 
  2290     1E9B                     IOCBP           equ	7835	;# 
  2291     1E9C                     IOCBN           equ	7836	;# 
  2292     1E9D                     IOCBF           equ	7837	;# 
  2293     1EA0                     ANSELC          equ	7840	;# 
  2294     1EA1                     WPUC            equ	7841	;# 
  2295     1EA2                     ODCONC          equ	7842	;# 
  2296     1EA3                     SLRCONC         equ	7843	;# 
  2297     1EA4                     INLVLC          equ	7844	;# 
  2298     1EA5                     IOCCP           equ	7845	;# 
  2299     1EA6                     IOCCN           equ	7846	;# 
  2300     1EA7                     IOCCF           equ	7847	;# 
  2301     1EAA                     ANSELD          equ	7850	;# 
  2302     1EAB                     WPUD            equ	7851	;# 
  2303     1EAC                     ODCOND          equ	7852	;# 
  2304     1EAD                     SLRCOND         equ	7853	;# 
  2305     1EAE                     INLVLD          equ	7854	;# 
  2306     1EB4                     ANSELE          equ	7860	;# 
  2307     1EB5                     WPUE            equ	7861	;# 
  2308     1EB6                     ODCONE          equ	7862	;# 
  2309     1EB7                     SLRCONE         equ	7863	;# 
  2310     1EB8                     INLVLE          equ	7864	;# 
  2311     1EB9                     IOCEP           equ	7865	;# 
  2312     1EBA                     IOCEN           equ	7866	;# 
  2313     1EBB                     IOCEF           equ	7867	;# 
  2314     1EE3                     RB1I2C          equ	7907	;# 
  2315     1EE4                     RB2I2C          equ	7908	;# 
  2316     1EEB                     RC3I2C          equ	7915	;# 
  2317     1EEC                     RC4I2C          equ	7916	;# 
  2318     1EEE                     RD0I2C          equ	7918	;# 
  2319     1EEF                     RD1I2C          equ	7919	;# 
  2320     1F0C                     UMTOAP          equ	7948	;# 
  2321     1F0D                     UMTOAL          equ	7949	;# 
  2322     1F0E                     UMTOAH          equ	7950	;# 
  2323     1FE4                     STATUS_SHAD     equ	8164	;# 
  2324     1FE5                     WREG_SHAD       equ	8165	;# 
  2325     1FE6                     BSR_SHAD        equ	8166	;# 
  2326     1FE7                     PCLATH_SHAD     equ	8167	;# 
  2327     1FE8                     FSR0_SHAD       equ	8168	;# 
  2328     1FE8                     FSR0L_SHAD      equ	8168	;# 
  2329     1FE9                     FSR0H_SHAD      equ	8169	;# 
  2330     1FEA                     FSR1_SHAD       equ	8170	;# 
  2331     1FEA                     FSR1L_SHAD      equ	8170	;# 
  2332     1FEB                     FSR1H_SHAD      equ	8171	;# 
  2333     1FED                     STKPTR          equ	8173	;# 
  2334     1FEE                     TOSL            equ	8174	;# 
  2335     1FEF                     TOSH            equ	8175	;# 
  2336                           
  2337 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  2338     0000                     _INT_DefaultInterruptHandler equ	0
  2339                           
  2340                           	psect	nvCOMMON
  2341     0070                     __pnvCOMMON:
  2342     0070                     _INT_InterruptHandler:
  2343     0070                     	ds	2
  2344     0016                     _TRISE          set	22
  2345     0015                     _TRISD          set	21
  2346     0014                     _TRISC          set	20
  2347     0013                     _TRISB          set	19
  2348     0012                     _TRISA          set	18
  2349     001C                     _LATE           set	28
  2350     001B                     _LATD           set	27
  2351     001A                     _LATC           set	26
  2352     0019                     _LATB           set	25
  2353     0018                     _LATA           set	24
  2354     0018                     _LATAbits       set	24
  2355     000B                     _INTCONbits     set	11
  2356     008C                     _PIR0bits       set	140
  2357     0214                     _ACTCON         set	532
  2358     0212                     _OSCTUNE        set	530
  2359     0213                     _OSCFRQ         set	531
  2360     0211                     _OSCEN          set	529
  2361     020F                     _OSCCON3        set	527
  2362     1EBB                     _IOCEF          set	7867
